doc,sentiment_score,sentiment_magnitude
c67482ba-2019-04-18T13:32:05Z-00000-000,-0.4000,2.5000
c67482ba-2019-04-18T13:32:05Z-00001-000,-0.3000,1.4000
c67482ba-2019-04-18T13:32:05Z-00002-000,-0.2000,1.4000
c67482ba-2019-04-18T13:32:05Z-00003-000,0.0000,1.8000
4d3d4471-2019-04-18T11:45:01Z-00000-000,0.0000,3.8000
4d3d4471-2019-04-18T11:45:01Z-00001-000,0.0000,1.3000
4d3d4471-2019-04-18T11:45:01Z-00002-000,0.0000,0.0000
4d3d4471-2019-04-18T11:45:01Z-00003-000,-0.1000,0.2000
fbe6ad2-2019-04-18T11:12:36Z-00000-000,0.0000,0.0000
fbe6ad2-2019-04-18T11:12:36Z-00001-000,-0.3000,2.9000
fbe6ad2-2019-04-18T11:12:36Z-00002-000,0.0000,0.1000
fbe6ad2-2019-04-18T11:12:36Z-00003-000,-0.1000,21.2000
fbe6ad2-2019-04-18T11:12:36Z-00004-000,-0.1000,20.7000
fbe6ad2-2019-04-18T11:12:36Z-00005-000,0.0000,10.7000
fbe6ad2-2019-04-18T11:12:36Z-00006-000,0.0000,34.3000
3e59690a-2019-04-18T16:49:22Z-00003-000,0.4000,0.8000
3e59690a-2019-04-18T16:49:22Z-00004-000,0.1000,4.1000
3e59690a-2019-04-18T16:49:22Z-00000-000,-0.1000,0.8000
3e59690a-2019-04-18T16:49:22Z-00001-000,0.2000,3.7000
3e59690a-2019-04-18T16:49:22Z-00002-000,0.4000,0.8000
c3e9c4a6-2019-04-18T14:36:11Z-00000-000,-0.2000,13.3000
c3e9c4a6-2019-04-18T14:36:11Z-00001-000,-0.2000,27.5000
c3e9c4a6-2019-04-18T14:36:11Z-00002-000,-0.1000,1.0000
c3e9c4a6-2019-04-18T14:36:11Z-00003-000,-0.1000,9.7000
c3e9c4a6-2019-04-18T14:36:11Z-00004-000,0.0000,0.9000
f25e63e3-2019-04-18T13:24:15Z-00000-000,0.3000,0.7000
f25e63e3-2019-04-18T13:24:15Z-00001-000,0.0000,0.0000
f25e63e3-2019-04-18T13:24:15Z-00002-000,-0.7000,0.7000
f25e63e3-2019-04-18T13:24:15Z-00003-000,0.1000,6.9000
d6517702-2019-04-18T12:36:24Z-00000-000,0.1000,2.6000
d6517702-2019-04-18T12:36:24Z-00001-000,0.8000,0.8000
ede05d3d-2019-04-18T15:09:31Z-00000-000,-0.5000,1.7000
ede05d3d-2019-04-18T15:09:31Z-00001-000,0.0000,0.1000
ede05d3d-2019-04-18T15:09:31Z-00002-000,0.2000,1.8000
ede05d3d-2019-04-18T15:09:31Z-00003-000,-0.2000,0.7000
9bb25fb0-2019-04-18T16:45:11Z-00000-000,-0.4000,1.3000
9bb25fb0-2019-04-18T16:45:11Z-00001-000,0.0000,1.5000
9bb25fb0-2019-04-18T16:45:11Z-00002-000,-0.4000,6.3000
9bb25fb0-2019-04-18T16:45:11Z-00003-000,-0.1000,3.8000
